degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.156601
8.52941	0.178277
10	0.0456467
11	0.0317902
12.3333	0.0622687
14.375	0.048185
17	0.036704
19.8	0.0228234
22	0.0119213

degree distribution (degree-occurrences) 
6	0.123457
7	0.160494
8	0.0987654
9	0.111111
10	0.0617284
11	0.0493827
12	0.0740741
13	0.037037
14	0.0617284
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0493827
21	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
13	0.166667
15	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0493827
0.448927	0.0987654
0.467974	0.037037
0.473684	0.0123457
0.5	0.518519
0.532723	0.0740741
0.553872	0.0740741
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
