degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.139556
8.6	0.151245
10	0.0611939
11.3636	0.0833727
13.6667	0.0197139
15.6667	0.0170921
17.2857	0.0345774
19	0.00856536
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0740741
9	0.111111
10	0.0864198
11	0.0864198
12	0.0493827
13	0.0123457
14	0.0246914
15	0.0123457
16	0.0246914
17	0.0617284
18	0.0246914
19	0.0246914
22	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.428571
14	0.285714
22	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.0987654
0.444444	0.0864198
0.454545	0.0493827
0.472136	0.0246914
0.48	0.0123457
0.5	0.493827
0.528793	0.0617284
0.535897	0.0246914
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
