degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.0963699
8.38889	0.188764
10	0.0547761
11	0.00794756
12.375	0.05535
14.25	0.0240925
17.1111	0.0471909
20	0.00456467
23.2	0.0198689

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.135802
9	0.0864198
10	0.0740741
11	0.0123457
12	0.0617284
13	0.037037
14	0.037037
15	0.0123457
16	0.0246914
17	0.0493827
18	0.037037
20	0.0123457
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.25
19	0.25
24	0.25
25	0.25


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.461538	0.0123457
0.470588	0.0246914
0.5	0.654321
0.521739	0.0246914
0.530719	0.037037
0.540793	0.037037
0.555556	0.0493827
0.571429	0.0246914
0.625	0.0123457

--------------------------------------
