degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.139556
8.61538	0.131079
10	0.0611939
11.625	0.0606347
13.3636	0.0722844
15.4	0.0284868
17.6667	0.0148189
19.4	0.0214134
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.0617284
9	0.0987654
10	0.0864198
11	0.037037
12	0.0617284
13	0.0864198
14	0.0493827
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
19	0.037037
20	0.0246914
22	0.0123457
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
9	0.166667
12	0.166667
13	0.166667
20	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.445887	0.0864198
0.466032	0.0864198
0.478261	0.0246914
0.5	0.481481
0.524211	0.037037
0.537436	0.0617284
0.550505	0.0493827
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
