degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.0963699
8.36842	0.19925
10	0.0730348
11	0.0397378
12.75	0.027675
14.5556	0.0542081
17.75	0.0209737
19.25	0.0182587
22.4	0.0198689

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.148148
9	0.0864198
10	0.0987654
11	0.0617284
12	0.0123457
13	0.037037
14	0.0493827
15	0.0617284
17	0.0123457
18	0.037037
19	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.333333
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.444444	0.0617284
0.454545	0.0123457
0.466667	0.0493827
0.472652	0.037037
0.5	0.567901
0.525063	0.0246914
0.533333	0.0123457
0.538462	0.037037
0.545455	0.0493827
0.555556	0.037037
0.570738	0.111111

--------------------------------------
