degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.162815
8.33333	0.181494
10	0.0699358
11.5556	0.068214
13.25	0.0262852
15.3333	0.0170921
20.25	0.0342614
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.17284
8	0.148148
9	0.0740741
10	0.0987654
11	0.0493827
12	0.0617284
13	0.037037
14	0.0123457
15	0.0246914
16	0.0123457
19	0.0246914
20	0.0246914
21	0.0493827
22	0.037037
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
10	0.166667
13	0.166667
20	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.384615	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.454545	0.0123457
0.463248	0.037037
0.474937	0.0246914
0.5	0.518519
0.523549	0.0617284
0.533333	0.0123457
0.545455	0.037037
0.55787	0.037037
0.571429	0.0740741
0.625	0.0246914

--------------------------------------
