degree distribution (probability density function of the degree in logarithmic bins) 
6	0.120723
7	0.127926
8.31579	0.191577
10	0.0349679
11.6	0.0378967
13.6	0.0657131
15.5	0.0341841
17.4	0.0246981
19.25	0.0342614
22.5	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.111111
7	0.135802
8	0.160494
9	0.0740741
10	0.0493827
11	0.0246914
12	0.037037
13	0.0493827
14	0.0740741
15	0.037037
16	0.037037
17	0.037037
18	0.0246914
19	0.0740741
20	0.0246914
22	0.0123457
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.25
21	0.25
23	0.5


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0987654
0.444444	0.0740741
0.461538	0.0123457
0.466667	0.0246914
0.475863	0.0617284
0.5	0.506173
0.52	0.0123457
0.527864	0.0740741
0.537179	0.0493827
0.545455	0.0246914
0.555556	0.0123457
0.571429	0.037037

--------------------------------------
