degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.120462
8.33333	0.188764
10	0.0456467
11	0.0476853
12.25	0.027675
14.3333	0.0361387
17.2	0.0262172
19.3333	0.013694
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.148148
9	0.0740741
10	0.0617284
11	0.0740741
12	0.037037
13	0.0123457
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
16	0.333333
18	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.405882	0.0246914
0.416667	0.0123457
0.428571	0.0987654
0.448773	0.0864198
0.466365	0.0493827
0.476045	0.037037
0.5	0.580247
0.525063	0.0246914
0.549495	0.0617284
0.571429	0.0123457

--------------------------------------
