degree distribution (probability density function of the degree in logarithmic bins) 
6	0.246676
7	0.244835
8	0.120003
9	0.0741114
10.3636	0.102748
12	0.0329635
13	0.0145411
15	0.00641446
17.6667	0.033955
20	0.0299569

degree distribution (degree-occurrences) 
6	0.197531
7	0.222222
8	0.123457
9	0.0864198
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0246914
15	0.0123457
17	0.0246914
18	0.0493827
19	0.037037
21	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.166667
17	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.473684	0.0246914
0.47619	0.0123457
0.5	0.481481
0.527682	0.0740741
0.542657	0.0617284
0.555556	0.0493827
0.571429	0.123457
0.636364	0.0123457
0.666667	0.0246914

--------------------------------------
