degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.4	0.201659
10	0.017484
11.625	0.0606347
13.3	0.0657131
16	0.0113947
17.5	0.00987926
19.6667	0.012848
22.8	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.148148
9	0.0987654
10	0.0246914
11	0.037037
12	0.0617284
13	0.0864198
14	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
22	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.4
15	0.4
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.45954	0.0864198
0.472136	0.0246914
0.478261	0.0246914
0.5	0.530864
0.52	0.0123457
0.540793	0.037037
0.555556	0.037037
0.571429	0.0987654
0.583333	0.0123457
0.666667	0.0246914

--------------------------------------
