degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.3125	0.161328
10	0.0524519
11.4	0.11369
13.5	0.0394279
15	0.0170921
18	0.00987926
20.6667	0.012848
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.135802
9	0.0617284
10	0.0740741
11	0.111111
12	0.0740741
13	0.037037
14	0.037037
15	0.037037
18	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.2
13	0.2
14	0.2
23	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0123457
0.454545	0.0740741
0.461538	0.0246914
0.466667	0.0123457
0.47619	0.0123457
0.5	0.567901
0.52	0.0123457
0.52381	0.0123457
0.533333	0.0246914
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.0740741

--------------------------------------
