degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.150096
8	0.0437411
9.63636	0.105163
11	0.075224
12.625	0.0584583
14.4	0.0319425
16.3333	0.0167557
18.7778	0.0439467
21.5	0.017076

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0493827
9	0.0493827
10	0.0864198
11	0.111111
12	0.037037
13	0.0617284
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
18	0.037037
19	0.0617284
20	0.0123457
21	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.333333
11	0.166667
12	0.166667
18	0.166667
26	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.457542	0.0864198
0.471999	0.0740741
0.5	0.45679
0.521739	0.0123457
0.526817	0.0493827
0.543457	0.0864198
0.555556	0.0246914
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
