degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.162604
8	0.0874821
9.375	0.152965
11	0.0501493
12.5	0.0438437
14.3333	0.0191655
16.5	0.0111705
19	0.0146489
21.8571	0.029883

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0987654
9	0.123457
10	0.0740741
11	0.0740741
12	0.037037
13	0.037037
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0493827
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.25
16	0.25
21	0.25
32	0.25


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0740741
0.454545	0.0617284
0.461538	0.0123457
0.468627	0.0246914
0.5	0.518519
0.523918	0.0493827
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.111111

--------------------------------------
