degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.4	0.201659
10	0.0699358
11.5	0.045476
13.6	0.0328566
15.8	0.0284868
18	0.00987926
20.5	0.0171307
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.148148
9	0.0987654
10	0.0987654
11	0.037037
12	0.037037
13	0.0246914
14	0.037037
15	0.0123457
16	0.0493827
18	0.0246914
20	0.0246914
21	0.0246914
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.4
21	0.2
25	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.454545	0.0123457
0.474845	0.0493827
0.5	0.617284
0.521905	0.0246914
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.0864198
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
