degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.216832
8.29412	0.178277
10	0.0821641
11	0.00794756
12.7143	0.0484312
14.25	0.0240925
16.8	0.0262172
19	0.00912934
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.148148
9	0.0617284
10	0.111111
11	0.0123457
12	0.0246914
13	0.0617284
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
13	0.333333
14	0.166667
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.333333	0.0246914
0.4	0.0123457
0.433333	0.123457
0.45979	0.0493827
0.474681	0.0493827
0.5	0.506173
0.533197	0.0617284
0.555556	0.0246914
0.571429	0.135802
0.714286	0.0123457

--------------------------------------
