degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.132509
8.1875	0.16779
10	0.027388
11	0.0238427
12.5	0.0691875
14.5	0.048185
17.1429	0.036704
19.3333	0.013694
23.5	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.160494
9	0.037037
10	0.037037
11	0.037037
12	0.0617284
13	0.0617284
14	0.0493827
15	0.0493827
16	0.0123457
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
12	0.166667
13	0.166667
18	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.411765	0.0123457
0.428571	0.0740741
0.458741	0.0617284
0.468854	0.0617284
0.478261	0.0246914
0.5	0.567901
0.529618	0.0493827
0.540793	0.037037
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
