degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.151186
8.52941	0.171411
10	0.017484
11.4	0.0378967
13.6	0.0328566
15.3333	0.0341841
17.3333	0.0296378
19.8333	0.0256961
22.6667	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0987654
9	0.111111
10	0.0246914
11	0.037037
12	0.0246914
13	0.0246914
14	0.037037
15	0.0493827
16	0.0246914
17	0.0493827
18	0.0246914
19	0.037037
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.25
20	0.25
22	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.037037
0.454545	0.0246914
0.46902	0.0617284
0.475455	0.0493827
0.48	0.0123457
0.5	0.45679
0.52	0.0123457
0.523955	0.037037
0.532026	0.037037
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.037037

--------------------------------------
