degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.0963699
8.5	0.16779
10	0.0730348
11	0.0476853
12.75	0.027675
14.4	0.0301156
16.4286	0.036704
19.5	0.00912934
22.7143	0.0278164

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.0987654
9	0.0987654
10	0.0987654
11	0.0740741
12	0.0123457
13	0.037037
14	0.037037
15	0.0246914
16	0.0617284
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
13	0.166667
14	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.428571	0.037037
0.444444	0.0493827
0.457343	0.0617284
0.466667	0.0123457
0.5	0.580247
0.522429	0.037037
0.529687	0.037037
0.542759	0.0493827
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
