degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.197704
8.54545	0.221825
10	0.017484
11.5	0.0606347
14	0.0197139
15	0.0170921
17.6667	0.0148189
20.1667	0.0256961
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.209877
8	0.123457
9	0.148148
10	0.0246914
11	0.0493827
12	0.0493827
14	0.037037
15	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.037037
21	0.0246914
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.4
19	0.2
21	0.2


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.111111
0.444444	0.0864198
0.454545	0.0246914
0.466667	0.0246914
0.47619	0.0246914
0.47913	0.0246914
0.5	0.481481
0.527864	0.0246914
0.533333	0.0123457
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.0987654

--------------------------------------
