degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.168647
8.375	0.0838949
10	0.0730348
11	0.0397378
12.5	0.05535
14.375	0.048185
17	0.0262172
20	0.00456467
22.3636	0.0437116

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.0617284
9	0.037037
10	0.0987654
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0617284
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
20	0.0123457
21	0.037037
22	0.037037
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.166667
15	0.166667
16	0.333333


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0740741
0.444444	0.0123457
0.457343	0.0617284
0.475898	0.0617284
0.5	0.518519
0.521739	0.0123457
0.530952	0.0493827
0.541958	0.0493827
0.555556	0.0246914
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
