degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.150096
8	0.131223
9.72727	0.105163
11	0.0585076
12.8	0.0365365
14.3333	0.0574965
16.5	0.0111705
19.3333	0.0146489
22	0.025614

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.148148
9	0.037037
10	0.0987654
11	0.0864198
12	0.0123457
13	0.0493827
14	0.0740741
15	0.037037
16	0.0123457
17	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.333333
12	0.166667
13	0.166667
16	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0123457
0.454545	0.0123457
0.461538	0.0246914
0.476599	0.0493827
0.5	0.555556
0.525063	0.0246914
0.5346	0.0617284
0.545455	0.0493827
0.555556	0.0246914
0.571429	0.0864198
0.636364	0.0123457

--------------------------------------
