degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.116297
8.61538	0.131079
10	0.122388
11.75	0.090952
13.4	0.0328566
15.6667	0.0170921
21	0.012848
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.0617284
9	0.0987654
10	0.17284
11	0.037037
12	0.111111
13	0.037037
14	0.0246914
15	0.0123457
16	0.0246914
21	0.037037
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.285714
11	0.285714
13	0.142857
14	0.285714


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.458042	0.0493827
0.47619	0.0246914
0.48	0.0123457
0.5	0.604938
0.522774	0.0246914
0.535897	0.0246914
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0740741
0.6	0.0123457

--------------------------------------
