degree distribution (probability density function of the degree in logarithmic bins) 
6	0.124537
7	0.168647
8.52174	0.241198
10	0.0730348
11	0.0158951
12.5556	0.0622687
14.6667	0.0180694
17.3333	0.0157303
20	0.0228234
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.111111
7	0.17284
8	0.135802
9	0.148148
10	0.0987654
11	0.0246914
12	0.0493827
13	0.0617284
14	0.0123457
15	0.0246914
16	0.0123457
18	0.0246914
20	0.0617284
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
13	0.166667
19	0.333333


--------------------------------------
mixing parameter
0.375	0.0246914
0.416667	0.0123457
0.428571	0.111111
0.444444	0.0740741
0.458042	0.0246914
0.466667	0.0123457
0.47619	0.0123457
0.5	0.493827
0.521739	0.0123457
0.52381	0.0123457
0.537436	0.0617284
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0617284

--------------------------------------
