degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.174445
8.70588	0.171411
10	0.0524519
11.4615	0.0985313
14	0.0197139
15.3333	0.0170921
17.75	0.0197585
20.3333	0.012848
24	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0617284
9	0.148148
10	0.0740741
11	0.0864198
12	0.0740741
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
18	0.037037
19	0.0123457
21	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
14	0.166667
15	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0617284
0.448232	0.0987654
0.470588	0.0123457
0.48	0.0246914
0.5	0.469136
0.52812	0.0617284
0.551882	0.135802
0.571429	0.111111
0.625	0.0123457

--------------------------------------
