degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.0930374
8.25	0.161328
10	0.0437099
11.7	0.0757933
13.25	0.0525705
15.75	0.0227894
17.75	0.0197585
19.8	0.0214134
22.8333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.148148
9	0.0493827
10	0.0617284
11	0.037037
12	0.0864198
13	0.0740741
14	0.0246914
15	0.0123457
16	0.037037
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
14	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.037037
0.454545	0.0123457
0.467834	0.0864198
0.47913	0.0246914
0.5	0.617284
0.524297	0.037037
0.541259	0.0617284
0.566138	0.0740741
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
