degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.0843237
8.13333	0.157303
10	0.0821641
11	0.0238427
12.7143	0.0484312
14.3333	0.0180694
17.2857	0.036704
19	0.00912934
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.246914
7	0.0864198
8	0.160494
9	0.0246914
10	0.111111
11	0.037037
12	0.0246914
13	0.0617284
14	0.0246914
15	0.0123457
16	0.0123457
17	0.037037
18	0.037037
19	0.0246914
21	0.0246914
22	0.0246914
23	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.6
17	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.458042	0.0493827
0.47162	0.037037
0.5	0.617284
0.521739	0.0123457
0.527336	0.0617284
0.54021	0.0493827
0.555556	0.037037
0.569643	0.0617284
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
