degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.162815
8.23077	0.131079
10	0.0611939
11.375	0.0606347
13	0.0394279
15.8	0.0284868
17.8333	0.0296378
22.8333	0.0222786
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.123457
9	0.037037
10	0.0864198
11	0.0617284
12	0.037037
13	0.0740741
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0617284
22	0.0246914
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.333333
14	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.454545	0.037037
0.466264	0.037037
0.478841	0.037037
0.5	0.555556
0.521739	0.0123457
0.538462	0.0493827
0.551515	0.0617284
0.571429	0.0987654
0.6	0.0123457
0.615385	0.0123457

--------------------------------------
