degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.186075
8.35714	0.141162
10	0.0611939
11.5	0.0303173
13.4286	0.0459992
15.5	0.0341841
17	0.0197585
19	0.012848
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.197531
8	0.111111
9	0.0617284
10	0.0864198
11	0.0246914
12	0.0246914
13	0.0493827
14	0.037037
15	0.037037
16	0.037037
17	0.0493827
19	0.037037
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
13	0.166667
14	0.333333
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0493827
0.459207	0.037037
0.467647	0.0493827
0.5	0.518519
0.52	0.0123457
0.527864	0.0740741
0.540793	0.037037
0.555556	0.0123457
0.571429	0.0864198
0.666667	0.0123457

--------------------------------------
