degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.0930374
8.4375	0.161328
10	0.0437099
11.4167	0.090952
13.4286	0.0459992
15.3333	0.0170921
17.6	0.0246981
19	0.00428268
22.4	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.111111
9	0.0864198
10	0.0617284
11	0.0864198
12	0.0617284
13	0.0493827
14	0.037037
15	0.0246914
16	0.0123457
17	0.0246914
18	0.037037
19	0.0123457
22	0.0493827
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
12	0.142857
13	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.428571	0.0246914
0.450505	0.0617284
0.470588	0.0123457
0.5	0.604938
0.523158	0.0246914
0.535704	0.0864198
0.551066	0.111111
0.571429	0.0617284
0.714286	0.0123457

--------------------------------------
