degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.116297
8.56522	0.231908
10	0.113646
11.4286	0.0530553
13.5	0.0262852
15	0.0113947
17.75	0.0197585
20	0.00856536
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.123457
9	0.160494
10	0.160494
11	0.0493827
12	0.037037
13	0.0246914
14	0.0246914
15	0.0246914
17	0.0123457
18	0.037037
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
19	0.25
20	0.5
22	0.25


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.0740741
0.454545	0.0123457
0.473684	0.0123457
0.48	0.0123457
0.5	0.54321
0.521739	0.0123457
0.529412	0.0123457
0.535897	0.0493827
0.545455	0.037037
0.555556	0.0864198
0.571429	0.111111
0.6	0.0123457

--------------------------------------
