degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.132509
8.41667	0.125842
10	0.0639054
11	0.00794756
12.6667	0.0622687
14.5556	0.0542081
16.6667	0.0157303
19.4286	0.0319527
22.75	0.0317902

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0864198
9	0.0617284
10	0.0864198
11	0.0123457
12	0.037037
13	0.0740741
14	0.0493827
15	0.0617284
16	0.0246914
18	0.0123457
19	0.0493827
20	0.037037
21	0.0246914
22	0.0123457
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
15	0.2
16	0.4
17	0.4


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.461538	0.0493827
0.471378	0.0617284
0.478261	0.0123457
0.5	0.54321
0.522774	0.0246914
0.530526	0.0617284
0.540793	0.037037
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
