degree distribution (probability density function of the degree in logarithmic bins) 
6	0.0968625
7	0.204786
8.23077	0.136329
10	0.0821641
11	0.0317902
12.2727	0.0761062
14.3	0.0602312
16	0.0157303
19.5	0.00912934
23	0.0198689

degree distribution (degree-occurrences) 
6	0.0864198
7	0.209877
8	0.123457
9	0.037037
10	0.111111
11	0.0493827
12	0.0987654
13	0.037037
14	0.0864198
15	0.037037
16	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
16	0.25
18	0.25
22	0.25
25	0.25


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.0123457
0.454545	0.0246914
0.461538	0.0123457
0.466667	0.0246914
0.476599	0.0493827
0.5	0.555556
0.536752	0.037037
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.123457

--------------------------------------
