degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.0963699
8.41176	0.178277
10	0.027388
11	0.0397378
12.75	0.05535
14.5714	0.0421618
17	0.0314606
20	0.013694
22.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.123457
9	0.0864198
10	0.037037
11	0.0617284
12	0.0246914
13	0.0740741
14	0.037037
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0246914
20	0.037037
21	0.0246914
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.333333
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.4	0.0123457
0.438492	0.0987654
0.459207	0.0740741
0.473579	0.0617284
0.5	0.54321
0.521739	0.0123457
0.5346	0.0617284
0.549495	0.0617284
0.571429	0.0493827
0.714286	0.0123457

--------------------------------------
