degree distribution (probability density function of the degree in logarithmic bins) 
6	0.359775
7	0.120462
8.66667	0.0943818
10	0.0365174
11	0.0397378
12.3333	0.0207562
14.4286	0.0421618
16.75	0.0209737
19.8	0.0228234
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.320988
7	0.123457
8	0.037037
9	0.0740741
10	0.0493827
11	0.0617284
12	0.0246914
13	0.0123457
14	0.0493827
15	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0493827
21	0.0123457
22	0.0493827
24	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
8	0.166667
13	0.166667
23	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0617284
0.456876	0.037037
0.470588	0.0123457
0.47619	0.0123457
0.5	0.654321
0.531579	0.0493827
0.545455	0.037037
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
