degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.174445
8.5	0.181494
10	0.0349679
11.5714	0.0530553
13.7143	0.0459992
15.25	0.0227894
17.4	0.0246981
20.3333	0.012848
24	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.111111
9	0.111111
10	0.0493827
11	0.037037
12	0.0493827
13	0.0246914
14	0.0617284
15	0.037037
16	0.0123457
17	0.037037
18	0.0246914
19	0.0123457
21	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.5
14	0.166667
18	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.458042	0.0493827
0.469797	0.0740741
0.48	0.0123457
0.5	0.493827
0.52	0.0123457
0.52381	0.0246914
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.111111
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
