degree distribution (probability density function of the degree in logarithmic bins) 
6	0.157376
7	0.112572
8	0.131223
9.31579	0.181646
11	0.0250747
12.6	0.0365365
14.3333	0.038331
16.5714	0.0390966
19.2857	0.0341807
22.5	0.00853799

degree distribution (degree-occurrences) 
6	0.135802
7	0.111111
8	0.148148
9	0.160494
10	0.0740741
11	0.037037
12	0.0246914
13	0.037037
14	0.0493827
15	0.0246914
16	0.037037
17	0.0493827
18	0.0123457
19	0.037037
20	0.037037
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
10	0.285714
12	0.142857
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.429688	0.0987654
0.444444	0.0864198
0.458042	0.0493827
0.47162	0.037037
0.5	0.506173
0.521739	0.0123457
0.529687	0.0740741
0.541958	0.0246914
0.555556	0.0740741
0.571429	0.0246914

--------------------------------------
