degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.132509
8.41176	0.178277
10	0.0547761
11	0.0397378
12.8333	0.0415125
14	0.0180694
17	0.0209737
19.5	0.0182587
23	0.0158951

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.123457
9	0.0864198
10	0.0740741
11	0.0617284
12	0.0123457
13	0.0617284
14	0.037037
17	0.0493827
19	0.0246914
20	0.0246914
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
13	0.166667
14	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.037037
0.428571	0.0246914
0.444444	0.0493827
0.454545	0.037037
0.464575	0.0493827
0.5	0.518519
0.526777	0.0864198
0.538462	0.0123457
0.551515	0.0617284
0.571429	0.111111
0.615385	0.0123457

--------------------------------------
