degree distribution (probability density function of the degree in logarithmic bins) 
6	0.329058
7	0.18762
8	0.120288
9.4	0.095603
11	0.0167164
12.7778	0.0657656
15	0.012777
16.3333	0.0167557
19.5	0.00976593
22.5	0.017076

degree distribution (degree-occurrences) 
6	0.283951
7	0.185185
8	0.135802
9	0.0740741
10	0.0493827
11	0.0246914
12	0.0246914
13	0.0864198
15	0.0246914
16	0.0246914
17	0.0123457
19	0.0123457
20	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.333333
17	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0740741
0.444444	0.0493827
0.45979	0.0493827
0.473684	0.0123457
0.5	0.506173
0.527911	0.0617284
0.53986	0.0617284
0.555556	0.0246914
0.571429	0.111111
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
