degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.104667
8.41176	0.171411
10	0.0437099
11.4615	0.0985313
13.1667	0.0394279
15.4	0.0284868
17.5	0.00987926
19.8	0.0214134
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.111111
8	0.123457
9	0.0864198
10	0.0617284
11	0.0864198
12	0.0740741
13	0.0617284
14	0.0123457
15	0.037037
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.125
8	0.25
9	0.125
10	0.125
12	0.125
13	0.125
14	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.456543	0.0864198
0.472642	0.0617284
0.5	0.481481
0.529687	0.037037
0.542657	0.0617284
0.55787	0.037037
0.575397	0.037037
0.6	0.0123457
0.615385	0.0123457
0.666667	0.0123457

--------------------------------------
