degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.100064
8	0.120288
9.5625	0.152965
11	0.0334329
12.2857	0.051151
14.3333	0.038331
17	0.0167557
18.5714	0.0341807
22	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.0987654
8	0.135802
9	0.0864198
10	0.111111
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0246914
17	0.037037
18	0.0493827
19	0.0246914
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.333333
16	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.037037
0.444444	0.0246914
0.456294	0.0493827
0.470028	0.0493827
0.5	0.604938
0.521739	0.0123457
0.527864	0.0493827
0.541958	0.0246914
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
