degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.174445
8.4	0.151245
10	0.0437099
11.4	0.0378967
13.3333	0.0394279
15.25	0.0227894
17.4	0.0246981
19.6667	0.012848
23.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.111111
9	0.0740741
10	0.0617284
11	0.037037
12	0.0246914
13	0.0493827
14	0.0246914
15	0.037037
16	0.0123457
17	0.037037
18	0.0246914
19	0.0123457
20	0.0246914
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
13	0.333333
14	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.458741	0.0617284
0.469281	0.037037
0.477315	0.037037
0.5	0.493827
0.521739	0.0123457
0.529412	0.0123457
0.536699	0.0493827
0.547727	0.0246914
0.555556	0.0493827
0.571429	0.0740741

--------------------------------------
