degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.130231
8	0.137236
9.38462	0.130558
11	0.0705541
12.6667	0.0232341
14	0.00680108
15.6	0.0597243
18.3333	0.0157342
21	0.0230286

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.148148
9	0.0987654
10	0.0617284
11	0.0987654
12	0.0123457
13	0.0246914
14	0.0123457
15	0.0493827
16	0.0740741
17	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
11	0.285714
12	0.142857
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0493827
0.464103	0.0493827
0.474937	0.0246914
0.5	0.54321
0.527864	0.0246914
0.533333	0.0123457
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
