degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.168647
8.35	0.209737
10	0.0365174
11	0.0476853
12.625	0.05535
14.4	0.0301156
16.8	0.0262172
19.5	0.00912934
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.160494
9	0.0864198
10	0.0493827
11	0.0740741
12	0.037037
13	0.0617284
14	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.333333
13	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.456876	0.037037
0.470313	0.037037
0.47619	0.0123457
0.5	0.530864
0.531373	0.0246914
0.541958	0.0987654
0.555556	0.0246914
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
