degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.132509
8.4	0.209737
10	0.0456467
11	0.0317902
12.4	0.0345937
14.5714	0.0421618
16.75	0.0209737
19.5	0.00912934
22.6	0.0198689

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.148148
9	0.0987654
10	0.0617284
11	0.0493827
12	0.037037
13	0.0246914
14	0.037037
15	0.0493827
16	0.0123457
17	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.142857
12	0.142857
13	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0617284
0.458042	0.0493827
0.468421	0.0493827
0.5	0.54321
0.52381	0.0123457
0.530392	0.0493827
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
