degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.132509
8.44444	0.188764
10	0.0365174
11	0.071528
12.7778	0.0622687
14.6	0.0301156
16.6667	0.0314606
23	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.123457
9	0.0987654
10	0.0493827
11	0.111111
12	0.0246914
13	0.0864198
14	0.0246914
15	0.037037
16	0.037037
17	0.0246914
18	0.0123457
22	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.285714
10	0.142857
13	0.142857
25	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.457653	0.111111
0.471839	0.037037
0.5	0.444444
0.529454	0.0493827
0.542458	0.0864198
0.555556	0.0617284
0.571429	0.037037
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
