degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.132509
8.57143	0.146816
10	0.0730348
11	0.0397378
12.75	0.027675
14.5714	0.0421618
17.3333	0.0314606
19.6667	0.013694
22.75	0.0317902

degree distribution (degree-occurrences) 
6	0.185185
7	0.135802
8	0.0740741
9	0.0987654
10	0.0987654
11	0.0617284
12	0.0123457
13	0.037037
14	0.037037
15	0.0493827
16	0.0246914
18	0.0493827
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
13	0.166667
17	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.037037
0.464957	0.037037
0.47619	0.0123457
0.5	0.54321
0.523401	0.0493827
0.533333	0.0246914
0.541958	0.0493827
0.555556	0.0740741
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
