degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.132509
8.4	0.157303
10	0.0456467
11	0.00794756
12.25	0.05535
15	0.0180694
16.8889	0.0471909
19.75	0.0182587
22.6667	0.035764

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.111111
9	0.0740741
10	0.0617284
11	0.0123457
12	0.0740741
13	0.0246914
15	0.037037
16	0.037037
17	0.0493827
18	0.0246914
19	0.0123457
20	0.037037
21	0.0246914
22	0.0246914
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.2
10	0.2
13	0.2
23	0.2
27	0.2


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.454545	0.0123457
0.461538	0.0123457
0.468627	0.0740741
0.478261	0.0246914
0.5	0.592593
0.52381	0.0123457
0.527864	0.0246914
0.538462	0.0123457
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
