degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.112572
8	0.0984174
9.5	0.114724
11	0.0167164
12.75	0.0584583
14.375	0.051108
16.5	0.0223409
18.75	0.0390637
22.4	0.021345

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.111111
9	0.0740741
10	0.0740741
11	0.0246914
12	0.0246914
13	0.0740741
14	0.0617284
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.125
8	0.375
9	0.125
10	0.125
13	0.125
18	0.125


--------------------------------------
mixing parameter
0.428571	0.0493827
0.44733	0.0864198
0.466264	0.037037
0.47521	0.037037
0.5	0.580247
0.522429	0.037037
0.535704	0.0864198
0.555556	0.0123457
0.571429	0.0493827
0.615385	0.0123457
0.714286	0.0123457

--------------------------------------
