degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.162604
8	0.0874821
9.4	0.143405
11	0.0417911
12.8	0.0365365
14.8571	0.0447195
16.6667	0.0167557
18.6667	0.0292978
22.2	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0987654
9	0.111111
10	0.0740741
11	0.0617284
12	0.0123457
13	0.0493827
14	0.0123457
15	0.0740741
16	0.0123457
17	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.428571
13	0.285714
20	0.142857


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.456543	0.0864198
0.468627	0.0493827
0.475973	0.0246914
0.5	0.444444
0.521739	0.0123457
0.525063	0.0246914
0.535385	0.0617284
0.555556	0.0740741
0.571429	0.0617284
0.6	0.0246914

--------------------------------------
