degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.204786
8.64706	0.178277
10	0.0182587
11	0.0317902
12.4286	0.0484312
14.4	0.0301156
16.875	0.0419474
20	0.00456467
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.197531
7	0.209877
8	0.0740741
9	0.135802
10	0.0246914
11	0.0493827
12	0.0493827
13	0.037037
14	0.037037
15	0.0246914
16	0.037037
17	0.037037
18	0.0246914
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.428571	0.148148
0.444444	0.0740741
0.454545	0.0246914
0.461538	0.0123457
0.470588	0.0246914
0.478261	0.0123457
0.5	0.481481
0.52381	0.0123457
0.532026	0.037037
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0617284

--------------------------------------
