degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.174445
8.5	0.141162
10	0.0524519
11.3333	0.045476
13.625	0.0525705
15.4286	0.0398815
17.75	0.0197585
20.25	0.0171307
23.5	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.0864198
9	0.0864198
10	0.0740741
11	0.0493827
12	0.0246914
13	0.037037
14	0.0617284
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457
21	0.0246914
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.25
17	0.25
18	0.25
32	0.25


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.458042	0.0493827
0.469006	0.037037
0.47942	0.037037
0.5	0.493827
0.528739	0.0617284
0.543124	0.037037
0.555556	0.0617284
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
