degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.174445
8.36364	0.110913
10	0.0349679
11.625	0.0606347
13.6667	0.0394279
15.25	0.0455788
17.625	0.039517
19.6667	0.012848
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0864198
9	0.0493827
10	0.0493827
11	0.037037
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0740741
16	0.0246914
17	0.037037
18	0.0617284
19	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.25
9	0.25
13	0.125
14	0.125
16	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.459207	0.037037
0.470888	0.0864198
0.5	0.506173
0.52	0.0123457
0.530439	0.0740741
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
