degree distribution (probability density function of the degree in logarithmic bins) 
6	0.271831
7	0.175112
8	0.109353
9.30769	0.124284
11	0.0167164
12.375	0.0584583
14	0.025554
17	0.0167557
20	0.00488296
22.4286	0.029883

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.123457
9	0.111111
10	0.0493827
11	0.0246914
12	0.0617284
13	0.037037
14	0.0493827
17	0.037037
20	0.0123457
22	0.0493827
23	0.037037


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
16	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0987654
0.456876	0.037037
0.470588	0.0246914
0.478261	0.0123457
0.5	0.567901
0.521739	0.0246914
0.529412	0.0123457
0.538462	0.0246914
0.555556	0.0123457
0.571429	0.111111

--------------------------------------
