degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.127926
8.5	0.141162
10	0.0262259
11.5833	0.090952
13.5	0.0394279
15	0.0170921
17.6	0.0246981
20.4	0.0214134
22	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.0864198
9	0.0864198
10	0.037037
11	0.0617284
12	0.0864198
13	0.037037
14	0.037037
15	0.037037
17	0.0246914
18	0.037037
19	0.0123457
20	0.0123457
21	0.037037
22	0.0617284
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.4
13	0.2
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.454545	0.0246914
0.464103	0.0246914
0.472456	0.037037
0.5	0.530864
0.52254	0.037037
0.533333	0.0123457
0.542657	0.0617284
0.555556	0.0246914
0.571429	0.0987654
0.578947	0.0123457
0.6	0.0123457
0.625	0.0123457

--------------------------------------
