degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.0963699
8.38889	0.188764
10	0.0730348
11	0.0317902
12.3333	0.0415125
14.375	0.048185
16.8	0.0262172
20	0.00912934
23.5	0.0158951

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.135802
9	0.0864198
10	0.0987654
11	0.0493827
12	0.0493827
13	0.0246914
14	0.0617284
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0246914
22	0.0123457
24	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
19	0.4
20	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.458042	0.0246914
0.466667	0.0246914
0.5	0.62963
0.530719	0.037037
0.543706	0.0493827
0.556944	0.0617284
0.571429	0.037037
0.625	0.0123457

--------------------------------------
