degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.0814077
8.36364	0.110913
10	0.017484
11.5714	0.106111
13.5	0.0394279
15.4	0.0569735
17.3333	0.0296378
19.6667	0.0256961
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.0864198
8	0.0864198
9	0.0493827
10	0.0246914
11	0.0740741
12	0.0987654
13	0.037037
14	0.037037
15	0.0740741
16	0.0493827
17	0.0493827
18	0.0246914
19	0.037037
20	0.0246914
21	0.0123457
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.5
22	0.25
33	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.456876	0.037037
0.469048	0.0493827
0.5	0.530864
0.521304	0.0493827
0.529659	0.123457
0.543124	0.0740741
0.555556	0.0123457
0.571429	0.0246914

--------------------------------------
