degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0814077
8.42105	0.191577
11.5	0.0757933
13.2222	0.0591418
15.125	0.0455788
17.5	0.0197585
19.6667	0.012848
24	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0864198
8	0.135802
9	0.0987654
11	0.0617284
12	0.0617284
13	0.0864198
14	0.0246914
15	0.0864198
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914
24	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
13	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0246914
0.444444	0.037037
0.459207	0.0740741
0.467451	0.0617284
0.5	0.506173
0.52	0.0123457
0.531146	0.0617284
0.541916	0.0864198
0.555556	0.0617284
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
