degree distribution (probability density function of the degree in logarithmic bins) 
6	0.13347
7	0.130231
8	0.160109
9.5	0.160687
11	0.0440963
12.7	0.0774471
14	0.0340054
15.3333	0.0179173
17.5	0.020979
20.8	0.0230286

degree distribution (degree-occurrences) 
6	0.111111
7	0.123457
8	0.17284
9	0.0987654
10	0.0987654
11	0.0617284
12	0.037037
13	0.0864198
14	0.0617284
15	0.0246914
16	0.0123457
17	0.037037
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.333333
12	0.166667
20	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.458916	0.0987654
0.471008	0.0493827
0.5	0.518519
0.52381	0.0123457
0.529687	0.037037
0.541958	0.0493827
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
