degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.104667
8.07143	0.141162
10	0.0262259
11.4	0.0757933
13	0.0328566
15.3333	0.0512762
17.6	0.0246981
20	0.0256961
22.5714	0.0259917
25	0.00965782

degree distribution (degree-occurrences) 
6	0.123457
7	0.111111
8	0.160494
9	0.0123457
10	0.037037
11	0.0740741
12	0.0493827
13	0.0617284
15	0.0740741
16	0.037037
17	0.0246914
18	0.037037
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0617284
24	0.0246914
25	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.2
12	0.2
14	0.2
22	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0123457
0.454545	0.037037
0.461538	0.037037
0.467974	0.037037
0.474937	0.0493827
0.48	0.0246914
0.5	0.555556
0.52	0.0123457
0.532549	0.0617284
0.538462	0.0246914
0.545455	0.037037
0.571429	0.0617284

--------------------------------------
