degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.174445
8.45455	0.110913
10	0.0524519
11.625	0.0606347
13.6	0.0328566
15.6667	0.0341841
17.5714	0.0345774
23	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.0740741
9	0.0617284
10	0.0740741
11	0.037037
12	0.0617284
13	0.0246914
14	0.037037
15	0.0246914
16	0.0493827
17	0.037037
18	0.0493827
22	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
14	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.456876	0.037037
0.466667	0.0246914
0.48	0.0123457
0.5	0.567901
0.52	0.0123457
0.529412	0.037037
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.111111
0.6	0.0123457

--------------------------------------
