degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.168647
8.5	0.16779
10	0.0547761
11	0.0397378
12.5	0.0415125
14.5556	0.0542081
17	0.0104869
20	0.00912934
22.4286	0.0278164

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0617284
12	0.037037
13	0.037037
14	0.0493827
15	0.0617284
17	0.0246914
20	0.0246914
21	0.0123457
22	0.0493827
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.166667
13	0.333333
14	0.333333
16	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0987654
0.450216	0.0864198
0.466425	0.0617284
0.47619	0.0123457
0.5	0.518519
0.5346	0.0617284
0.55267	0.0864198
0.571429	0.0617284

--------------------------------------
