degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185989
7	0.200128
8	0.109353
9.54545	0.105163
11	0.0585076
12.6667	0.0657656
14.4	0.0319425
16.3333	0.0167557
19.5	0.00976593
22	0.021345

degree distribution (degree-occurrences) 
6	0.160494
7	0.197531
8	0.123457
9	0.0617284
10	0.0740741
11	0.0864198
12	0.037037
13	0.0740741
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
11	0.2
13	0.2
25	0.4


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0493827
0.444444	0.0123457
0.454545	0.0246914
0.462821	0.0493827
0.478261	0.0123457
0.5	0.506173
0.525063	0.0246914
0.534917	0.0493827
0.545455	0.037037
0.555556	0.0493827
0.571429	0.148148
0.615385	0.0123457
0.636364	0.0123457

--------------------------------------
