degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.53333	0.151245
10	0.0524519
11.375	0.0606347
13.4	0.0328566
15.4	0.0284868
17.3333	0.0148189
19.8	0.0214134
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0864198
9	0.0987654
10	0.0740741
11	0.0617284
12	0.037037
13	0.037037
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
14	0.2
15	0.2
18	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0123457
0.467974	0.037037
0.478261	0.0123457
0.48	0.0123457
0.5	0.530864
0.52548	0.037037
0.531373	0.0246914
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.0740741

--------------------------------------
