degree distribution (probability density function of the degree in logarithmic bins) 
6	0.28177
7	0.143254
8	0.068618
9.54545	0.110472
11	0.0264578
12.4	0.0387236
14	0.0272043
15.2857	0.041807
18.4286	0.0367132
20.875	0.0368457

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0740741
9	0.0617284
10	0.0740741
11	0.037037
12	0.037037
13	0.0246914
14	0.0493827
15	0.0617284
16	0.0246914
18	0.0493827
19	0.037037
20	0.037037
21	0.037037
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
11	0.142857
12	0.285714
13	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.43254	0.0987654
0.458042	0.0246914
0.469975	0.0617284
0.5	0.530864
0.52812	0.0617284
0.552189	0.0740741
0.572503	0.0864198
0.6	0.0123457
0.615385	0.0123457
0.714286	0.0123457

--------------------------------------
